allies_condition,healthy_friendliness,community_trusting_vulnerability,protective_behavior,fearful_withdrawn_relationship,willingness_to_flee,learned_helplessness,bully_behavior,aggressive_withdrawn_relationship,dangerous_trust
ACE Standard Allies,0.0,0.0,5.167724388032639,0.0,1.4505893019038985,22.937443336355393,29.102447869446962,37.71532184950136,3.626473254759746
ACE Standard Allies,26.843657817109143,0.0,30.580137659783677,0.0,1.5732546705998034,0.0,24.287118977384463,13.569321533923304,3.146509341199607
ACE Standard Allies,35.33397870280736,0.0,28.848015488867375,0.0,1.2584704743465633,0.0,28.944820909970957,2.420135527589545,3.1945788964181996
ACE Standard Allies,36.25541125541125,0.0,31.27705627705628,0.21645021645021645,2.705627705627706,0.5411255411255411,16.666666666666668,7.683982683982684,4.653679653679654
ACE Standard Allies,28.309178743961354,0.0,26.956521739130434,0.0,2.318840579710145,3.3816425120772946,26.08695652173913,10.144927536231885,2.8019323671497585
ACE Standard Allies,11.205432937181664,0.0,14.940577249575552,0.0,2.6315789473684212,11.03565365025467,34.80475382003396,22.580645161290324,2.801358234295416
ACE Standard Allies,0.0,0.0,4.67479674796748,0.0,2.4390243902439024,27.4390243902439,21.747967479674795,40.853658536585364,2.845528455284553
ACE Standard Allies,28.848114169215087,0.0,29.66360856269113,0.0,2.344546381243629,1.4271151885830784,23.853211009174313,11.11111111111111,2.7522935779816513
ACE Standard Allies,0.09033423667570009,0.0,5.420054200542006,0.09033423667570009,1.897018970189702,22.944896115627824,31.43631436314363,35.41102077687444,2.710027100271003
ACE Standard Allies,29.019607843137255,0.0,30.686274509803923,0.0,3.235294117647059,2.0588235294117645,23.529411764705884,8.529411764705882,2.9411764705882355
ACE Standard Allies,1.450777202072539,0.0,5.181347150259067,0.0,2.1761658031088085,25.181347150259068,23.730569948186528,38.75647668393783,3.523316062176166
ACE Standard Allies,0.0,0.0,6.0699588477366255,0.0,2.57201646090535,24.382716049382715,24.48559670781893,40.02057613168724,2.4691358024691357
ACE Standard Allies,0.2034587995930824,0.0,4.679552390640895,0.1017293997965412,2.034587995930824,24.821973550356052,25.025432349949135,39.674465920651066,3.458799593082401
ACE Standard Allies,31.462925851703407,0.0,32.06412825651302,0.0,3.1062124248496996,0.0,22.84569138276553,6.713426853707415,3.8076152304609217
ACE Standard Allies,0.3952569169960474,0.0,4.150197628458498,0.09881422924901186,2.075098814229249,28.063241106719367,23.51778656126482,38.83399209486166,2.8656126482213438
ACE Standard Allies,29.051987767584098,0.0,29.25586136595311,0.0,2.5484199796126403,0.4077471967380224,26.19775739041794,8.664627930682977,3.873598369011213
ACE Standard Allies,1.6614745586708204,0.0,4.984423676012461,0.0,2.284527518172378,24.922118380062305,21.910695742471443,41.53686396677051,2.699896157840083
ACE Standard Allies,0.0,0.0,4.223864836325237,0.0,2.0063357972544877,27.03273495248152,20.802534318901795,43.189017951425555,2.7455121436114043
ACE Standard Allies,40.1294498381877,0.0,34.41208198489752,0.0,0.970873786407767,0.0,19.956850053937433,0.43149946062567424,4.099244875943905
ACE Standard Allies,27.47791952894995,0.0,27.281648675171738,0.09813542688910697,2.4533856722276743,0.0,27.87046123650638,12.561334641805692,2.2571148184494603
ACE Standard Allies,0.0,0.0,5.277525022747953,0.0,2.183803457688808,24.749772520473158,30.846223839854414,34.394904458598724,2.5477707006369426
ACE Standard Allies,29.588014981273407,0.0,29.681647940074907,0.0,1.1235955056179776,0.0,29.307116104868914,7.397003745318352,2.902621722846442
ACE Standard Allies,0.09337068160597572,0.0,6.349206349206349,0.0,3.2679738562091503,20.168067226890756,26.89075630252101,40.14939309056956,3.081232492997199
ACE Standard Allies,18.045774647887324,0.0,15.669014084507042,0.0,2.3767605633802815,7.922535211267606,35.2112676056338,18.133802816901408,2.640845070422535
ACE Standard Allies,40.668824163969795,0.0,32.03883495145631,0.0,2.8047464940668823,0.21574973031283712,16.073354908306364,4.314994606256742,3.883495145631068
ACE Standard Allies,0.0,0.07418397626112759,2.893175074183976,0.07418397626112759,1.0385756676557865,18.76854599406528,45.40059347181009,29.376854599406528,2.373887240356083
ACE Standard Allies,1.0482180293501049,0.0,4.5073375262054505,0.0,2.20125786163522,26.62473794549266,20.335429769392032,42.662473794549264,2.620545073375262
ACE Standard Allies,35.93429158110883,0.0,30.698151950718685,0.0,1.540041067761807,2.1560574948665296,22.895277207392198,3.490759753593429,3.2854209445585214
ACE Standard Allies,5.333333333333333,0.0,8.416666666666666,0.0,2.4166666666666665,12.166666666666666,41.666666666666664,27.0,3.0
ACE Standard Allies,40.03925417075564,0.0,30.029440628066734,0.0,1.4720314033366044,0.0,24.23945044160942,0.49067713444553485,3.7291462217860647
ACE Standard Allies,13.189655172413794,0.0,16.637931034482758,0.0,0.9482758620689655,9.827586206896552,35.43103448275862,20.603448275862068,3.3620689655172415
ACE Standard Allies,36.354378818737274,0.0,31.568228105906314,0.0,1.4256619144602851,2.0366598778004072,23.828920570264767,1.3238289205702647,3.4623217922606924
ACE Standard Allies,0.3518648838845883,0.0,2.4630541871921183,0.0,1.6185784658691063,16.819141449683322,48.135116115411684,28.92329345531316,1.688951442646024
ACE Standard Allies,0.0,0.0,5.3115423901940755,0.0,1.5321756894790604,27.681307456588357,21.246169560776302,41.4708886618999,2.7579162410623086
ACE Standard Allies,0.3271537622682661,0.0,4.143947655398037,0.0,2.9443838604143946,32.38822246455834,17.011995637949838,39.91275899672846,3.271537622682661
ACE Standard Allies,4.612850082372323,0.0,6.919275123558484,0.0,2.7182866556836904,18.12191103789127,38.056013179571664,27.01812191103789,2.5535420098846786
ACE Standard Allies,0.18298261665141813,0.0,6.7703568161024705,0.09149130832570906,1.829826166514181,21.40896614821592,29.643183897529735,36.68801463860933,3.3851784080512353
ACE Standard Allies,31.144465290806753,0.0,28.705440900562852,0.0,1.7823639774859288,0.28142589118198874,27.392120075046904,8.25515947467167,2.4390243902439024
ACE Standard Allies,15.749364944961897,0.0,18.035563082133784,0.0,2.032176121930567,5.50381033022862,35.732430143945805,19.47502116850127,3.4716342082980525
ACE Standard Allies,0.857449088960343,0.0,3.429796355841372,0.0,4.287245444801715,31.618435155412648,18.756698821007504,38.58520900321543,2.465166130760986
ACE Standard Allies,1.1789924973204715,0.0,5.680600214362272,0.0,1.8220793140407288,29.15326902465166,21.543408360128616,37.834941050375136,2.7867095391211145
ACE Standard Allies,0.8327024981074943,0.0,4.012112036336109,0.3785011355034065,2.498107494322483,19.30355791067373,42.316426949280846,28.841786525359577,1.8168054504163513
ACE Standard Allies,0.8213552361396304,0.0,4.517453798767967,0.0,2.566735112936345,27.104722792607802,22.99794661190965,38.91170431211499,3.080082135523614
ACE Standard Allies,0.23696682464454977,0.0,4.581358609794629,0.0,1.4218009478672986,21.248025276461295,40.758293838862556,29.936808846761455,1.8167456556082149
ACE Standard Allies,42.32044198895028,0.0,35.80110497237569,0.3314917127071823,0.7734806629834254,0.0,15.911602209944752,1.4364640883977902,3.425414364640884
ACE Standard Allies,0.5067567567567568,0.0,2.8716216216216215,0.0,2.7871621621621623,24.408783783783782,34.71283783783784,32.0945945945946,2.6182432432432434
ACE Standard Allies,1.171875,0.0,6.54296875,0.0,3.3203125,22.8515625,26.5625,36.62109375,2.9296875
ACE Standard Allies,1.942645698427382,0.0,5.827937095282146,0.0,2.127659574468085,21.83163737280296,30.064754856614247,34.505087881591116,3.700277520814061
ACE Standard Allies,0.20491803278688525,0.0,5.122950819672131,0.0,3.4836065573770494,26.94672131147541,21.41393442622951,39.44672131147541,3.3811475409836067
ACE Standard Allies,1.4866204162537167,0.0,5.7482656095143705,0.29732408325074333,3.1714568880079286,23.191278493557977,24.975222993062438,38.553022794846385,2.576808721506442
ACE Standard Allies,1.8375241779497098,0.0,6.09284332688588,0.0,3.481624758220503,21.8568665377176,28.52998065764023,35.88007736943907,2.3210831721470018
ACE Standard Allies,30.009233610341642,0.0,25.577100646352722,0.0,2.4007386888273317,2.123730378578024,28.808864265927976,6.648199445983379,4.43213296398892
ACE Standard Allies,1.028999064546305,0.0,6.922357343311506,0.0,2.05799812909261,22.35734331150608,30.4022450888681,34.79887745556595,2.432179607109448
ACE Standard Allies,43.20096269554753,0.0,38.74849578820698,0.0,1.444043321299639,0.601684717208183,11.552346570397113,0.9626955475330926,3.489771359807461
ACE Standard Allies,25.688976377952756,0.0,28.248031496062993,0.0984251968503937,2.952755905511811,0.0,25.885826771653544,13.681102362204724,3.4448818897637796
ACE Standard Allies,38.55421686746988,0.0,29.016064257028113,0.0,1.606425702811245,2.108433734939759,24.397590361445783,0.7028112449799196,3.6144578313253013
ACE Standard Allies,3.187250996015936,0.0,4.9800796812749,0.0,2.9880478087649402,26.294820717131476,22.50996015936255,37.25099601593625,2.7888446215139444
ACE Standard Allies,0.35714285714285715,0.0,4.910714285714286,0.0,2.3214285714285716,19.375,33.839285714285715,34.82142857142857,4.375
ACE Standard Allies,0.31088082901554404,0.0,5.595854922279793,0.0,2.4870466321243523,25.803108808290155,22.694300518134714,40.829015544041454,2.2797927461139897
ACE Standard Allies,3.6378334680679063,0.0,12.611156022635408,0.0,1.8593371059013744,14.147130153597413,39.046079223928864,26.111560226354083,2.5869037995149555
ACE Standard Allies,33.40248962655602,0.0,28.526970954356848,0.0,3.6307053941908713,0.3112033195020747,21.058091286307054,9.336099585062241,3.7344398340248963
ACE Standard Allies,38.656280428432325,0.0,31.256085686465433,0.09737098344693282,0.3894839337877313,0.0,25.90068159688413,0.48685491723466406,3.2132424537487827
ACE Standard Allies,0.16474464579901152,0.0,4.200988467874794,0.08237232289950576,1.400329489291598,20.263591433278417,37.39703459637562,33.27841845140033,3.212520593080725
ACE Standard Allies,0.0,0.0,4.506232023010546,0.0,2.684563758389262,24.54458293384468,28.6673058485139,36.81687440076702,2.7804410354745923
ACE Standard Allies,2.194907813871817,0.0,5.706760316066725,0.0,3.2484635645302897,21.15891132572432,34.94293239683933,30.728709394205442,2.019315188762072
ACE Standard Allies,34.49001051524711,0.0,27.23449001051525,0.0,7.360672975814932,1.7875920084121977,20.084121976866456,5.573080967402734,3.470031545741325
ACE Standard Allies,1.4462809917355373,0.0,5.1652892561983474,0.0,1.859504132231405,26.03305785123967,22.93388429752066,39.049586776859506,3.512396694214876
ACE Standard Allies,1.2522361359570662,0.0,6.440071556350627,0.0,2.0572450805008944,22.62969588550984,30.948121645796064,34.61538461538461,2.0572450805008944
ACE Standard Allies,29.258098223615466,0.0,31.138975966562175,0.0,3.4482758620689653,0.0,22.675026123301986,9.404388714733543,4.075235109717869
ACE Standard Allies,2.001906577693041,0.0,7.0543374642516685,0.0,3.6224976167778835,22.592945662535747,27.16873212583413,34.89037178265014,2.669208770257388
ACE Standard Allies,2.8282828282828283,0.0,6.565656565656566,0.0,3.3333333333333335,23.434343434343436,23.636363636363637,37.17171717171717,3.0303030303030303
ACE Standard Allies,0.6269592476489029,0.0,5.538140020898641,0.0,2.6123301985370952,24.45141065830721,22.466039707419018,39.70741901776385,4.597701149425287
ACE Standard Allies,1.4591439688715953,0.0,5.252918287937743,0.0,2.0428015564202333,25.0,23.540856031128406,40.36964980544747,2.3346303501945527
ACE Standard Allies,1.9133937562940584,0.0,5.639476334340383,0.0,2.3162134944612287,24.773413897280967,25.6797583081571,37.46223564954683,2.215508559919436
ACE Standard Allies,1.6494845360824741,0.0,4.43298969072165,0.0,2.577319587628866,25.77319587628866,21.1340206185567,39.896907216494846,4.536082474226804
ACE Standard Allies,29.078014184397162,0.10131712259371833,32.016210739615,0.0,1.4184397163120568,0.40526849037487334,23.70820668693009,9.72644376899696,3.5460992907801416
ACE Standard Allies,1.049618320610687,0.0,5.629770992366412,0.0,2.00381679389313,23.568702290076335,28.625954198473284,36.6412213740458,2.480916030534351
ACE Standard Allies,15.146579804560261,0.0,14.250814332247558,0.0,1.791530944625407,11.970684039087947,37.785016286644954,17.10097719869707,1.9543973941368078
ACE Standard Allies,0.0,0.0,3.8381742738589213,0.0,2.800829875518672,27.074688796680498,20.12448132780083,43.15352697095436,3.008298755186722
ACE Standard Allies,27.45638200183655,0.0,26.629935720844813,0.0,2.1120293847566574,0.8264462809917356,30.853994490358126,9.45821854912764,2.6629935720844813
ACE Standard Allies,34.40233236151604,0.0,28.862973760932945,0.0,1.9436345966958213,0.0,25.461613216715257,6.316812439261419,3.012633624878523
ACE Standard Allies,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACE Standard Allies,12.533282261605583,0.002335597305654948,13.906613477330692,0.028961406590121357,2.2309625463616065,14.401760106129542,29.6901129494857,24.25657937761003,2.9493922775810684
ACE Standard Allies,12.533632286995518,0.0028026905829596415,13.906016442451422,0.028961136023916298,2.2309417040358746,14.402092675635279,29.689835575485805,24.256352765321378,2.949364723467863
ACE Standard Allies,22.490877265849825,0.023733942504524284,17.021686889963508,0.12608656955528524,1.3706351796362775,16.84516569258611,18.745364464354587,22.455276352093037,0.9211736434568487
ACE Standard Allies,0.0,0.0,16.438356164383563,0.0,2.73972602739726,0.0,65.75342465753425,2.73972602739726,12.32876712328767
ACE Standard Allies,17.7932839075447,0.043610989969472304,14.74051460968164,0.26166593981683384,3.0527692978630614,12.996075010902748,30.22241604884431,18.75272568687309,2.136938508504143
