source_file,source_path,run,total_complex_behaviors,total_expectancy,protective_behavior,community_trusting_vulnerability,healthy_friendliness,bully_behavior,aggressive_withdrawn_relationship,learned_helplessness,dangerous_trust,hopefulness,cynical,learned_helplessness_pct,protective_behavior_pct,positive_expectancy_pct,threshold_from_figure7A_pct,latent_group
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,1,1010.0,1222.0,318.0,0.0,372.0,254.0,25.0,0.0,41.0,1003.0,219.0,0.0,31.485148514851485,82.0785597381342,2.037872954566788,resilient
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,2,1022.0,1201.0,66.0,0.0,9.0,269.0,376.0,267.0,35.0,686.0,248.0,26.125244618395303,6.457925636007827,57.11906744379684,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,3,804.0,1190.0,261.0,0.0,356.0,120.0,27.0,12.0,28.0,952.0,226.0,1.4925373134328357,32.46268656716418,80.0,2.037872954566788,resilient
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,4,1178.0,1201.0,48.0,0.0,21.0,464.0,342.0,270.0,33.0,763.0,168.0,22.920203735144312,4.074702886247878,63.53039134054954,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,5,1054.0,1214.0,293.0,0.0,305.0,304.0,125.0,0.0,27.0,1064.0,150.0,0.0,27.798861480075903,87.64415156507414,2.037872954566788,resilient
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,6,1157.0,1214.0,98.0,0.0,109.0,451.0,254.0,218.0,27.0,733.0,263.0,18.84183232497839,8.47018150388937,60.378912685337724,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,7,1150.0,1204.0,211.0,0.0,211.0,432.0,190.0,63.0,43.0,847.0,294.0,5.478260869565217,18.347826086956523,70.34883720930233,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,8,964.0,1219.0,324.0,0.0,394.0,168.0,30.0,5.0,43.0,1006.0,208.0,0.5186721991701244,33.60995850622407,82.52666119770304,2.037872954566788,resilient
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,9,987.0,1190.0,291.0,0.0,372.0,257.0,23.0,6.0,38.0,1027.0,157.0,0.60790273556231,29.48328267477204,86.30252100840336,2.037872954566788,resilient
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,10,990.0,1209.0,66.0,0.0,0.0,303.0,361.0,222.0,38.0,732.0,255.0,22.424242424242426,6.666666666666667,60.545905707196034,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,11,920.0,1201.0,36.0,0.0,8.0,197.0,399.0,252.0,28.0,716.0,233.0,27.391304347826086,3.91304347826087,59.61698584512906,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,12,1077.0,1201.0,317.0,0.0,339.0,319.0,69.0,0.0,33.0,963.0,238.0,0.0,29.433611884865368,80.18318068276436,2.037872954566788,resilient
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,13,1368.0,1219.0,56.0,0.0,60.0,630.0,340.0,248.0,34.0,785.0,186.0,18.128654970760234,4.093567251461988,64.39704675963905,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,14,1023.0,1205.0,74.0,0.0,9.0,272.0,399.0,240.0,29.0,743.0,222.0,23.46041055718475,7.233626588465299,61.6597510373444,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,15,1301.0,1204.0,49.0,0.0,4.0,561.0,402.0,260.0,25.0,667.0,277.0,19.984627209838585,3.7663335895465027,55.39867109634552,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,16,1118.0,1213.0,73.0,0.0,28.0,408.0,376.0,206.0,27.0,764.0,243.0,18.425760286225405,6.529516994633274,62.9843363561418,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,17,977.0,1195.0,314.0,0.0,382.0,219.0,19.0,0.0,43.0,838.0,357.0,0.0,32.139201637666325,70.1255230125523,2.037872954566788,resilient
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,18,1057.0,1193.0,283.0,0.0,335.0,315.0,85.0,0.0,39.0,1062.0,131.0,0.0,26.773888363292336,89.01927912824812,2.037872954566788,resilient
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,19,1184.0,1210.0,40.0,0.0,9.0,447.0,393.0,271.0,24.0,773.0,166.0,22.888513513513516,3.3783783783783785,63.88429752066116,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,20,929.0,1193.0,28.0,0.0,20.0,229.0,368.0,256.0,28.0,724.0,213.0,27.556512378902042,3.013993541442411,60.687342833193625,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,21,1010.0,1204.0,54.0,1.0,41.0,271.0,358.0,262.0,23.0,750.0,192.0,25.940594059405942,5.346534653465347,62.292358803986716,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,22,1237.0,1199.0,99.0,0.0,58.0,503.0,354.0,190.0,33.0,801.0,208.0,15.359741309620048,8.003233629749394,66.80567139282736,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,23,1048.0,1199.0,307.0,0.0,381.0,295.0,30.0,4.0,31.0,981.0,214.0,0.38167938931297707,29.293893129770993,81.81818181818183,2.037872954566788,resilient
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,24,961.0,1200.0,317.0,0.0,286.0,253.0,74.0,6.0,25.0,1019.0,175.0,0.6243496357960457,32.98647242455775,84.91666666666666,2.037872954566788,resilient
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,25,897.0,1192.0,343.0,0.0,367.0,137.0,14.0,6.0,30.0,1032.0,154.0,0.6688963210702341,38.238573021181715,86.57718120805369,2.037872954566788,resilient
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,26,901.0,1208.0,50.0,0.0,6.0,186.0,357.0,276.0,26.0,716.0,216.0,30.632630410654826,5.549389567147614,59.27152317880795,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,27,904.0,1197.0,273.0,0.0,339.0,157.0,89.0,4.0,42.0,1023.0,170.0,0.4424778761061947,30.199115044247787,85.46365914786968,2.037872954566788,resilient
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,28,1016.0,1197.0,65.0,0.0,8.0,284.0,391.0,238.0,30.0,649.0,310.0,23.4251968503937,6.397637795275591,54.218880534670014,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,29,1050.0,1176.0,41.0,0.0,21.0,329.0,392.0,241.0,26.0,701.0,234.0,22.952380952380953,3.9047619047619047,59.60884353741497,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,30,1007.0,1198.0,48.0,0.0,11.0,314.0,383.0,224.0,27.0,681.0,293.0,22.244289970208538,4.766633565044687,56.84474123539231,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,31,920.0,1206.0,36.0,0.0,5.0,183.0,398.0,267.0,31.0,701.0,238.0,29.02173913043478,3.91304347826087,58.12603648424543,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,32,970.0,1204.0,57.0,0.0,21.0,228.0,388.0,244.0,32.0,647.0,313.0,25.15463917525773,5.876288659793814,53.737541528239205,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,33,1068.0,1209.0,299.0,0.0,338.0,294.0,64.0,32.0,41.0,972.0,205.0,2.9962546816479403,27.99625468164794,80.39702233250621,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,34,1124.0,1173.0,36.0,0.0,18.0,419.0,354.0,279.0,18.0,715.0,179.0,24.822064056939503,3.202846975088968,60.954816709292416,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,35,1099.0,1186.0,184.0,0.0,174.0,375.0,227.0,109.0,30.0,774.0,303.0,9.918107370336669,16.742493175614197,65.26138279932546,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,36,1120.0,1196.0,43.0,0.0,10.0,405.0,391.0,246.0,25.0,725.0,225.0,21.964285714285715,3.8392857142857144,60.618729096989966,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,37,936.0,1198.0,295.0,0.0,378.0,211.0,4.0,13.0,35.0,1027.0,158.0,1.3888888888888888,31.517094017094017,85.72621035058431,2.037872954566788,resilient
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,38,1262.0,1199.0,34.0,0.0,45.0,538.0,331.0,284.0,30.0,717.0,198.0,22.503961965134707,2.694136291600634,59.79983319432861,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,39,1051.0,1187.0,233.0,0.0,234.0,330.0,155.0,59.0,40.0,799.0,329.0,5.613701236917222,22.169362511893436,67.31255265374895,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,40,1265.0,1183.0,54.0,0.0,7.0,533.0,421.0,223.0,27.0,714.0,246.0,17.628458498023715,4.2687747035573125,60.35502958579882,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,41,948.0,1213.0,35.0,0.0,20.0,214.0,364.0,266.0,49.0,698.0,249.0,28.059071729957807,3.691983122362869,57.54328112118714,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,42,854.0,1206.0,336.0,0.0,354.0,112.0,15.0,0.0,37.0,988.0,218.0,0.0,39.34426229508197,81.92371475953566,2.037872954566788,resilient
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,43,1000.0,1199.0,318.0,0.0,271.0,225.0,140.0,14.0,32.0,1023.0,162.0,1.4000000000000001,31.8,85.3211009174312,2.037872954566788,resilient
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,44,1148.0,1233.0,60.0,0.0,10.0,387.0,411.0,248.0,32.0,760.0,225.0,21.602787456445995,5.2264808362369335,61.6382806163828,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,45,1354.0,1216.0,81.0,0.0,56.0,614.0,361.0,208.0,34.0,780.0,228.0,15.36189069423929,5.982274741506647,64.14473684210526,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,46,1015.0,1193.0,51.0,0.0,14.0,277.0,425.0,222.0,26.0,785.0,186.0,21.87192118226601,5.024630541871921,65.80050293378038,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,47,1242.0,1198.0,132.0,0.0,161.0,531.0,226.0,163.0,29.0,786.0,249.0,13.123993558776167,10.628019323671497,65.6093489148581,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,48,1039.0,1210.0,316.0,0.0,381.0,288.0,19.0,0.0,35.0,1109.0,101.0,0.0,30.41385948026949,91.65289256198346,2.037872954566788,resilient
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,49,963.0,1186.0,63.0,0.0,4.0,220.0,383.0,263.0,30.0,699.0,224.0,27.31048805815161,6.5420560747663545,58.93760539629005,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,50,992.0,1192.0,59.0,0.0,5.0,250.0,401.0,248.0,29.0,747.0,197.0,25.0,5.947580645161291,62.667785234899334,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,51,972.0,1211.0,308.0,0.0,393.0,220.0,13.0,0.0,38.0,873.0,338.0,0.0,31.68724279835391,72.08918249380677,2.037872954566788,resilient
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,52,1010.0,1199.0,68.0,0.0,14.0,261.0,381.0,254.0,32.0,678.0,267.0,25.14851485148515,6.732673267326733,56.54712260216848,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,53,1079.0,1200.0,58.0,0.0,1.0,344.0,407.0,236.0,33.0,713.0,251.0,21.872103799814642,5.375347544022243,59.416666666666664,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,54,868.0,1199.0,26.0,0.0,0.0,127.0,404.0,276.0,35.0,627.0,296.0,31.797235023041477,2.995391705069124,52.293577981651374,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,55,976.0,1203.0,297.0,0.0,274.0,261.0,106.0,0.0,38.0,1095.0,108.0,0.0,30.43032786885246,91.02244389027432,2.037872954566788,resilient
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,56,962.0,1202.0,330.0,0.0,391.0,216.0,2.0,0.0,23.0,963.0,239.0,0.0,34.303534303534306,80.11647254575706,2.037872954566788,resilient
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,57,930.0,1194.0,25.0,0.0,16.0,182.0,374.0,308.0,25.0,663.0,223.0,33.11827956989247,2.6881720430107525,55.527638190954775,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,58,1221.0,1209.0,101.0,0.0,51.0,486.0,346.0,205.0,32.0,797.0,207.0,16.78951678951679,8.271908271908272,65.92224979321753,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,59,1002.0,1211.0,68.0,0.0,7.0,232.0,382.0,277.0,36.0,680.0,254.0,27.644710578842314,6.786427145708583,56.15194054500413,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,60,1316.0,1202.0,58.0,0.0,4.0,564.0,397.0,258.0,35.0,784.0,160.0,19.6048632218845,4.407294832826747,65.22462562396007,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,61,1268.0,1192.0,85.0,0.0,88.0,564.0,287.0,213.0,31.0,806.0,173.0,16.798107255520506,6.703470031545741,67.61744966442953,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,62,1020.0,1198.0,39.0,0.0,35.0,295.0,345.0,264.0,42.0,727.0,207.0,25.882352941176475,3.823529411764706,60.68447412353923,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,63,1019.0,1197.0,321.0,0.0,349.0,257.0,51.0,0.0,41.0,1020.0,177.0,0.0,31.50147203140334,85.21303258145363,2.037872954566788,resilient
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,64,1030.0,1187.0,57.0,0.0,14.0,322.0,372.0,230.0,35.0,723.0,234.0,22.330097087378643,5.533980582524272,60.909856781802866,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,65,935.0,1201.0,49.0,0.0,1.0,193.0,414.0,250.0,28.0,699.0,252.0,26.737967914438503,5.240641711229946,58.2014987510408,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,66,963.0,1192.0,296.0,0.0,336.0,222.0,71.0,4.0,34.0,1072.0,116.0,0.4153686396677051,30.73727933541018,89.93288590604027,2.037872954566788,resilient
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,67,1136.0,1201.0,197.0,0.0,107.0,433.0,287.0,85.0,27.0,859.0,257.0,7.482394366197183,17.341549295774648,71.52373022481265,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,68,984.0,1189.0,331.0,0.0,351.0,240.0,35.0,1.0,26.0,1043.0,145.0,0.10162601626016261,33.638211382113816,87.72077375946174,2.037872954566788,resilient
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,69,928.0,1188.0,329.0,0.0,325.0,183.0,53.0,3.0,35.0,969.0,216.0,0.3232758620689655,35.452586206896555,81.56565656565657,2.037872954566788,resilient
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,70,1039.0,1192.0,47.0,1.0,20.0,350.0,361.0,226.0,34.0,689.0,277.0,21.751684311838307,4.523580365736285,57.80201342281879,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,71,890.0,1216.0,304.0,0.0,373.0,155.0,10.0,6.0,42.0,906.0,304.0,0.6741573033707865,34.157303370786515,74.50657894736842,2.037872954566788,resilient
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,72,1023.0,1202.0,84.0,0.0,2.0,274.0,430.0,208.0,25.0,770.0,224.0,20.332355816226784,8.211143695014663,64.05990016638935,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,73,1380.0,1178.0,42.0,0.0,16.0,612.0,397.0,274.0,39.0,730.0,174.0,19.855072463768117,3.0434782608695654,61.96943972835314,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,74,1385.0,1201.0,64.0,0.0,17.0,673.0,381.0,225.0,25.0,775.0,201.0,16.24548736462094,4.620938628158845,64.52955870108244,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,75,796.0,837.0,50.0,0.0,98.0,283.0,195.0,130.0,40.0,547.0,160.0,16.331658291457288,6.281407035175879,65.35244922341697,2.037872954566788,vulnerable
multiple_runs_largerun_db_highthreat_20260410_030216.csv,multiple_runs_largerun_db_highthreat_20260410_030216.csv,76,1352.0,1193.0,62.0,0.0,64.0,645.0,321.0,227.0,33.0,789.0,177.0,16.789940828402365,4.585798816568047,66.13579212070411,2.037872954566788,vulnerable
